d:\skolan\shared memory\shared memory\shared memory\debug\vc140.pdb
d:\skolan\shared memory\shared memory\shared memory\debug\vc140.idb
d:\skolan\shared memory\shared memory\shared memory\debug\main.obj
d:\skolan\shared memory\shared memory\shared memory\debug\circbufferempty.obj
d:\skolan\shared memory\shared memory\shared memory\debug\circbuffer.obj
d:\skolan\shared memory\shared memory\shared memory\debug\main.obj.enc
d:\skolan\shared memory\shared memory\debug\shared memory.pdb
d:\skolan\shared memory\shared memory\shared memory\debug\shared memory.tlog\cl.command.1.tlog
d:\skolan\shared memory\shared memory\shared memory\debug\shared memory.tlog\cl.read.1.tlog
d:\skolan\shared memory\shared memory\shared memory\debug\shared memory.tlog\cl.write.1.tlog
d:\skolan\shared memory\shared memory\shared memory\debug\shared memory.tlog\link.8340-cvtres.read.1.tlog
d:\skolan\shared memory\shared memory\shared memory\debug\shared memory.tlog\link.8340-cvtres.write.1.tlog
d:\skolan\shared memory\shared memory\shared memory\debug\shared memory.tlog\link.8340-rc.read.1.tlog
d:\skolan\shared memory\shared memory\shared memory\debug\shared memory.tlog\link.8340-rc.write.1.tlog
d:\skolan\shared memory\shared memory\shared memory\debug\shared memory.tlog\link.8340.read.1.tlog
d:\skolan\shared memory\shared memory\shared memory\debug\shared memory.tlog\link.8340.write.1.tlog
d:\skolan\shared memory\shared memory\shared memory\debug\shared memory.tlog\link.command.1.tlog
d:\skolan\shared memory\shared memory\shared memory\debug\shared memory.tlog\link.read.1.tlog
d:\skolan\shared memory\shared memory\shared memory\debug\shared memory.tlog\link.write.1.tlog
